topic,incivil,stance3
other3,False,distrust
other4,False,distrust
art_copyright,False,distrust
art_copyright,True,distrust
corporate_money,False,distrust
labour_displacement,False,trust
other2,False,trust
capability_quality,False,trust
other1,False,distrust
companionship_use,False,distrust
other1,False,trust
other3,False,distrust
capability_quality,False,non_evaluative
education_cheating,False,trust
capability_quality,False,distrust
capability_quality,False,non_evaluative
accuracy_hallucination,False,ambivalent
other4,False,non_evaluative
other4,False,trust
regulation_policy,False,distrust
corporate_money,True,distrust
other3,False,non_evaluative
other4,False,distrust
art_copyright,False,non_evaluative
other1,False,non_evaluative
regulation_policy,True,distrust
other1,False,distrust
capability_quality,False,distrust
safety_alignment,False,distrust
companionship_use,False,trust
other3,False,trust
safety_alignment,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
accuracy_hallucination,False,trust
other1,False,distrust
corporate_money,False,distrust
corporate_money,False,non_evaluative
education_cheating,False,non_evaluative
art_copyright,False,non_evaluative
art_copyright,False,distrust
companionship_use,False,non_evaluative
other3,False,ambivalent
accuracy_hallucination,False,distrust
other1,False,distrust
education_cheating,False,non_evaluative
accuracy_hallucination,False,distrust
other3,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
accuracy_hallucination,False,distrust
art_copyright,False,distrust
capability_quality,False,distrust
privacy_data,False,distrust
other3,True,distrust
other4,False,distrust
capability_quality,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,distrust
capability_quality,False,non_evaluative
labour_displacement,False,non_evaluative
companionship_use,False,distrust
other4,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
privacy_data,False,distrust
art_copyright,False,non_evaluative
art_copyright,False,distrust
other3,False,distrust
education_cheating,False,distrust
art_copyright,False,distrust
capability_quality,False,ambivalent
art_copyright,False,distrust
corporate_money,False,distrust
capability_quality,False,distrust
other4,True,distrust
safety_alignment,False,distrust
other4,False,distrust
corporate_money,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
safety_alignment,False,distrust
other2,False,distrust
art_copyright,False,distrust
education_cheating,False,trust
capability_quality,False,distrust
privacy_data,False,distrust
other1,False,distrust
other3,False,non_evaluative
other1,False,distrust
labour_displacement,False,distrust
capability_quality,False,non_evaluative
other3,False,trust
other1,False,non_evaluative
labour_displacement,False,distrust
other1,False,non_evaluative
corporate_money,False,distrust
other3,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
other4,True,distrust
labour_displacement,False,trust
other2,False,trust
other4,True,distrust
labour_displacement,False,non_evaluative
privacy_data,False,non_evaluative
labour_displacement,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,non_evaluative
other1,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
capability_quality,False,distrust
capability_quality,False,distrust
other3,False,ambivalent
other3,False,distrust
education_cheating,False,trust
safety_alignment,False,non_evaluative
regulation_policy,False,distrust
labour_displacement,False,distrust
capability_quality,False,distrust
regulation_policy,False,ambivalent
education_cheating,False,distrust
other2,False,non_evaluative
labour_displacement,False,distrust
companionship_use,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
art_copyright,False,non_evaluative
corporate_money,False,distrust
corporate_money,False,non_evaluative
other3,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
corporate_money,False,distrust
labour_displacement,False,distrust
privacy_data,False,distrust
other3,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,non_evaluative
capability_quality,False,trust
regulation_policy,False,distrust
companionship_use,False,trust
accuracy_hallucination,False,distrust
art_copyright,False,non_evaluative
accuracy_hallucination,False,distrust
other3,False,distrust
other2,False,distrust
other2,False,non_evaluative
regulation_policy,False,distrust
corporate_money,False,distrust
other1,False,distrust
other4,False,distrust
other4,False,non_evaluative
privacy_data,False,non_evaluative
labour_displacement,False,distrust
safety_alignment,False,distrust
other1,False,distrust
other3,False,non_evaluative
safety_alignment,False,non_evaluative
other4,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
companionship_use,False,trust
art_copyright,False,distrust
other1,False,distrust
other4,False,distrust
accuracy_hallucination,False,trust
safety_alignment,False,distrust
privacy_data,False,non_evaluative
education_cheating,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
safety_alignment,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
education_cheating,False,trust
safety_alignment,False,distrust
safety_alignment,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
privacy_data,False,ambivalent
labour_displacement,False,distrust
regulation_policy,False,distrust
safety_alignment,False,distrust
other3,False,non_evaluative
other4,False,distrust
safety_alignment,False,distrust
safety_alignment,False,distrust
other4,False,distrust
other4,False,distrust
education_cheating,False,distrust
other3,False,distrust
regulation_policy,False,distrust
companionship_use,True,distrust
other1,False,distrust
capability_quality,False,non_evaluative
corporate_money,False,distrust
capability_quality,False,non_evaluative
other4,False,distrust
safety_alignment,False,distrust
privacy_data,False,distrust
art_copyright,False,non_evaluative
companionship_use,False,non_evaluative
accuracy_hallucination,False,trust
privacy_data,False,distrust
companionship_use,False,distrust
other1,False,non_evaluative
labour_displacement,False,trust
capability_quality,False,distrust
corporate_money,False,distrust
safety_alignment,False,distrust
other3,False,distrust
regulation_policy,True,distrust
other4,False,distrust
privacy_data,False,non_evaluative
safety_alignment,False,distrust
corporate_money,False,distrust
companionship_use,False,distrust
art_copyright,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
other3,False,distrust
privacy_data,False,trust
other3,False,distrust
corporate_money,False,distrust
other2,False,distrust
corporate_money,False,non_evaluative
other3,False,distrust
education_cheating,False,distrust
other4,False,trust
capability_quality,False,non_evaluative
other3,False,distrust
regulation_policy,False,distrust
other1,False,trust
art_copyright,False,distrust
other1,False,distrust
art_copyright,False,non_evaluative
regulation_policy,False,trust
safety_alignment,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
other1,False,distrust
other2,False,distrust
art_copyright,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,non_evaluative
safety_alignment,False,distrust
companionship_use,False,distrust
privacy_data,False,distrust
companionship_use,False,distrust
regulation_policy,False,distrust
safety_alignment,False,distrust
safety_alignment,False,non_evaluative
safety_alignment,False,distrust
safety_alignment,False,distrust
other4,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
companionship_use,False,trust
companionship_use,False,distrust
safety_alignment,False,distrust
corporate_money,False,distrust
safety_alignment,False,distrust
labour_displacement,False,non_evaluative
privacy_data,False,distrust
other3,False,distrust
safety_alignment,False,distrust
accuracy_hallucination,False,distrust
companionship_use,False,trust
companionship_use,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
other4,False,trust
privacy_data,False,distrust
education_cheating,False,distrust
privacy_data,False,non_evaluative
corporate_money,False,distrust
other2,False,distrust
other3,False,distrust
capability_quality,False,distrust
other3,False,distrust
privacy_data,False,trust
safety_alignment,False,distrust
privacy_data,False,non_evaluative
other2,False,non_evaluative
accuracy_hallucination,False,trust
other2,False,distrust
capability_quality,False,non_evaluative
other3,False,distrust
privacy_data,False,non_evaluative
capability_quality,False,trust
other1,False,non_evaluative
privacy_data,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
